,H_DATETIME,H_GAMEINFO,H_TEAMNAMES,H_GOALS,H_BALL_POSSESSION,H_GOAL_ATTEMPTS,H_SHOTS_ON_GOAL,H_SHOTS_OFF_GOAL,H_BLOCKED_SHOTS,H_FREE_KICKS,H_CORNER_KICKS,H_OFFSIDES,H_GOALKEEPER_SAVES,H_FOULS,H_YELLOW_CARDS,H_RED_CARDS,H_TOTAL_PASSES,H_COMPLETED_PASSES,H_TACKLES,H_ATTACKS,H_DANGEROUS_ATTACKS,A_DATETIME,A_GAMEINFO,A_TEAMNAMES,A_GOALS,A_BALL_POSSESSION,A_GOAL_ATTEMPTS,A_SHOTS_ON_GOAL,A_SHOTS_OFF_GOAL,A_BLOCKED_SHOTS,A_FREE_KICKS,A_CORNER_KICKS,A_OFFSIDES,A_GOALKEEPER_SAVES,A_FOULS,A_YELLOW_CARDS,A_RED_CARDS,A_TOTAL_PASSES,A_COMPLETED_PASSES,A_TACKLES,A_ATTACKS,A_DANGEROUS_ATTACKS,H_CAT,GAMEURL,A_EXPECTED_GOALS_XG,A_CROSSES,A_BIG_CHANCES,H_THROWINS,H_CROSSES,H_SHOTS_OUTSIDE_THE_BOX,H_BIG_CHANCES,H_PASSES_IN_THE_FINAL_THIRD,H_INTERCEPTIONS,A_HEADED_GOALS,H_CLEARANCES_TOTAL,A_HIT_THE_WOODWORK,A_SHOTS_INSIDE_THE_BOX,H_HEADED_GOALS,H_TOUCHES_IN_THE_OPPOSITION_BOX,A_SHOTS_OUTSIDE_THE_BOX,H_EXPECTED_GOALS_XG,A_INTERCEPTIONS,H_HIT_THE_WOODWORK,A_THROWINS,H_SHOTS_INSIDE_THE_BOX,A_CLEARANCES_TOTAL,A_PASSES_IN_THE_FINAL_THIRD,A_TOUCHES_IN_THE_OPPOSITION_BOX,HALFTIME
322,04.12.2024 20:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Aston Villa,0,53,11,5,3,3,10,8,0,0,5,2.0,,198,168.0,100.0,,,04.12.2024 20:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Brentford,1,47,7,1,3,3,5,3,0,5,10,1.0,,,,44.0,,,2,https://www.flashscore.com/match/StNkzebe/#/match-summary/match-statistics/2,0.88,15.0,1,4,29.0,2,3,68.0,3,,16,0,6,,21,1,0.96,4,0,7,9,13,72.0,15,2.0
323,04.12.2024 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Southampton,0,34,1,1,0,0,6,1,2,5,2,1.0,,178,151.0,100.0,,,04.12.2024 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 14",Chelsea,2,66,12,7,3,2,2,4,1,1,6,0.0,,,,50.0,,,2,https://www.flashscore.com/match/EejihTJt/#/match-summary/match-statistics/2,2.65,14.0,5,4,0.0,0,1,76.0,2,,16,1,11,,7,1,0.40,7,0,3,1,4,86.0,27,2.0
324,26.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Everton,1,41,6,3,2,1,5,1,1,0,4,1.0,,176,136.0,,,,26.10.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Fulham,1,59,6,1,5,0,4,1,2,2,5,0.0,,,,,,,2,https://www.flashscore.com/match/rw5cZaeB/#/match-summary/match-statistics/2,0.26,,,11,,,,,4,,,,,,,,0.51,4,,10,,,,,2.0
325,26.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Aston Villa,0,57,8,4,2,2,6,3,0,2,5,3.0,,224,189.0,,,,26.10.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 9",Bournemouth,0,43,6,2,3,1,5,4,4,4,6,4.0,,,,,,,1,https://www.flashscore.com/match/ABRGMMB5/#/match-summary/match-statistics/1,0.17,,,5,,,,,3,,,,,,,,0.73,8,,2,,,,,1.0
326,06.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Wolves,0,54,8,5,1,2,2,2,0,0,4,0.0,,260,227.0,50.0,,,06.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Nottingham,2,46,5,2,2,1,4,1,2,5,2,2.0,,,,60.0,,,1,https://www.flashscore.com/match/2g6Z30ht/#/match-summary/match-statistics/1,0.58,0.0,1,10,38.0,0,2,72.0,3,,15,0,3,,20,2,1.35,3,0,6,8,13,69.0,13,1.0
327,06.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Wolves,0,66,5,1,1,3,6,3,1,0,6,1.0,,284,236.0,57.0,,,06.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Nottingham,1,34,6,1,4,1,6,2,2,1,6,0.0,,,,88.0,,,2,https://www.flashscore.com/match/2g6Z30ht/#/match-summary/match-statistics/2,1.62,40.0,3,8,19.0,3,0,73.0,7,,10,0,5,,14,1,0.22,7,0,9,2,24,61.0,10,2.0
328,05.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Liverpool,0,55,8,1,5,2,7,2,0,1,5,0.0,,265,229.0,,,,05.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Manchester Utd,0,45,6,1,0,5,5,2,2,1,7,1.0,,,,,,,1,https://www.flashscore.com/match/bcDpMvcR/#/match-summary/match-statistics/1,0.40,33.0,1,10,20.0,1,2,79.0,8,,11,0,5,,15,1,1.27,4,0,6,7,10,64.0,13,1.0
329,05.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Liverpool,2,49,11,5,3,3,6,3,0,1,5,2.0,,155,122.0,33.0,,,05.01.2025 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Manchester Utd,2,51,7,3,1,3,5,7,2,3,6,3.0,,,,33.0,,,2,https://www.flashscore.com/match/bcDpMvcR/#/match-summary/match-statistics/2,0.59,20.0,2,9,17.0,3,2,74.0,8,,17,0,6,,18,1,1.60,9,0,10,8,16,66.0,18,2.0
330,05.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Fulham,0,72,8,1,1,6,4,4,0,0,5,0.0,,362,332.0,67.0,,,05.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Ipswich,1,28,2,1,0,1,5,1,0,1,4,2.0,,,,33.0,,,1,https://www.flashscore.com/match/2VJyO0SE/#/match-summary/match-statistics/1,0.39,0.0,0,11,11.0,4,1,83.0,2,,7,1,2,,16,0,0.44,6,0,5,4,31,65.0,8,1.0
331,05.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Fulham,2,74,7,3,3,1,10,5,0,1,5,1.0,,313,263.0,44.0,,,05.01.2025 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Ipswich,1,26,5,2,3,0,5,1,1,1,10,3.0,,,,80.0,,,2,https://www.flashscore.com/match/2VJyO0SE/#/match-summary/match-statistics/2,1.08,67.0,1,18,13.0,1,3,81.0,0,,6,1,3,,14,2,0.90,9,0,6,6,16,54.0,6,2.0
332,04.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Brighton,0,46,6,1,2,3,4,2,0,1,9,0.0,,239,212.0,100.0,,,04.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Arsenal,1,54,5,2,1,2,9,3,0,1,4,1.0,,,,50.0,,,1,https://www.flashscore.com/match/E9ws2J5e/#/match-summary/match-statistics/1,0.58,14.0,3,2,20.0,3,1,67.0,2,,10,1,3,,5,2,0.59,4,0,3,3,6,79.0,8,1.0
333,04.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Brighton,1,44,5,3,2,0,10,0,0,1,8,2.0,,184,154.0,89.0,,,04.01.2025 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Arsenal,0,56,4,1,3,0,8,2,3,2,10,2.0,,,,50.0,,,2,https://www.flashscore.com/match/E9ws2J5e/#/match-summary/match-statistics/2,0.26,25.0,2,7,20.0,2,2,73.0,6,,12,0,3,,12,1,0.97,1,0,7,3,3,77.0,16,2.0
334,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Aston Villa,0,61,3,1,0,2,6,3,1,0,6,,,314,284.0,75.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Leicester,0,39,1,0,1,0,6,1,1,1,6,,,,,71.0,,,1,https://www.flashscore.com/match/M1LZ3uyq/#/match-summary/match-statistics/1,0.05,0.0,0,8,27.0,1,0,80.0,5,,7,0,0,,11,1,0.15,4,0,8,2,9,70.0,1,1.0
335,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Aston Villa,2,61,10,4,3,3,5,3,0,1,4,0.0,,295,261.0,45.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Leicester,1,39,3,2,1,0,4,1,0,2,5,1.0,,,,46.0,,,2,https://www.flashscore.com/match/M1LZ3uyq/#/match-summary/match-statistics/2,0.31,25.0,2,10,0.0,4,3,74.0,3,,8,0,3,,14,0,1.25,6,1,9,6,7,55.0,8,2.0
336,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Bournemouth,0,59,11,4,4,3,8,5,1,0,7,0.0,,205,154.0,67.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Everton,0,41,5,0,5,0,7,3,0,4,8,1.0,,,,43.0,,,1,https://www.flashscore.com/match/2Hv391DL/#/match-summary/match-statistics/1,0.17,0.0,0,13,18.0,3,5,70.0,4,,15,0,2,,20,3,1.33,11,0,12,8,16,56.0,10,1.0
337,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Bournemouth,1,59,8,4,3,1,6,4,0,0,8,2.0,,210,167.0,89.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Everton,0,41,4,0,4,0,8,0,0,3,6,1.0,,,,57.0,,,2,https://www.flashscore.com/match/2Hv391DL/#/match-summary/match-statistics/2,0.50,14.0,1,10,20.0,4,0,70.0,6,,18,0,3,,14,1,0.36,3,0,17,4,15,66.0,6,2.0
338,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Crystal Palace,0,36,4,1,1,2,4,2,2,0,3,,,161,122.0,78.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Chelsea,1,64,9,1,7,1,3,4,0,1,4,,,,,75.0,,,1,https://www.flashscore.com/match/zPRk0cz8/#/match-summary/match-statistics/1,0.88,29.0,1,6,18.0,1,0,53.0,3,,10,0,7,,7,2,0.11,5,0,8,3,6,72.0,19,1.0
339,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Crystal Palace,1,40,9,5,1,3,8,4,0,0,6,0.0,,174,132.0,53.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Chelsea,0,60,6,0,3,3,6,2,0,4,8,2.0,,,,25.0,,,2,https://www.flashscore.com/match/zPRk0cz8/#/match-summary/match-statistics/2,0.42,17.0,0,9,38.0,2,2,55.0,4,,11,0,5,,13,1,0.90,2,0,10,7,7,74.0,17,2.0
340,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Manchester City,2,58,6,4,0,2,7,6,1,0,4,1.0,,299,269.0,83.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",West Ham,0,42,7,0,5,2,4,0,2,2,7,1.0,,,,67.0,,,1,https://www.flashscore.com/match/fTbGGIKl/#/match-summary/match-statistics/1,0.52,67.0,1,4,8.0,2,1,76.0,3,0,10,0,6,1,20,1,0.95,2,0,9,4,15,75.0,10,1.0
341,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Manchester City,2,54,4,3,0,1,6,1,0,3,4,1.0,,256,228.0,40.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",West Ham,1,46,10,4,5,1,4,1,0,1,6,0.0,,,,70.0,,,2,https://www.flashscore.com/match/fTbGGIKl/#/match-summary/match-statistics/2,0.67,,2,9,,1,2,89.0,3,,8,0,8,,8,2,1.08,4,0,7,3,2,74.0,13,2.0
342,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Southampton,0,50,5,1,3,1,1,0,1,2,6,1.0,,274,237.0,70.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Brentford,1,50,6,3,2,1,6,0,2,1,1,0.0,,,,55.0,,,1,https://www.flashscore.com/match/EVEHEdk1/#/match-summary/match-statistics/1,1.15,50.0,3,6,14.0,3,0,85.0,3,,11,1,4,,11,2,0.17,3,0,3,2,7,73.0,8,1.0
343,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Southampton,0,50,3,0,2,1,3,2,0,4,4,1.0,,189,158.0,20.0,,,04.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Brentford,4,50,14,8,5,1,4,2,0,0,3,0.0,,,,50.0,,,2,https://www.flashscore.com/match/EVEHEdk1/#/match-summary/match-statistics/2,3.08,13.0,8,1,0.0,2,0,83.0,0,,10,0,13,,7,1,0.12,3,0,7,1,8,87.0,25,2.0
344,14.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Nottingham,1,29,3,2,1,0,4,0,1,0,2,1.0,,124,86.0,50.0,,,14.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Liverpool,0,71,9,0,7,2,2,2,1,1,4,0.0,,,,50.0,,,1,https://www.flashscore.com/match/I3yXCeyB/#/match-summary/match-statistics/1,0.46,8.0,1,10,0.0,1,1,65.0,3,,28,0,3,,6,6,0.30,1,0,10,2,14,77.0,10,1.0
345,14.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Nottingham,0,29,3,1,0,2,6,0,1,6,5,1.0,,109,73.0,75.0,,,14.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Liverpool,1,71,14,7,3,4,5,7,0,1,6,1.0,,,,33.0,,,2,https://www.flashscore.com/match/I3yXCeyB/#/match-summary/match-statistics/2,1.49,31.0,3,11,0.0,3,0,56.0,6,1,31,1,11,0,11,3,0.09,2,0,7,0,14,78.0,42,2.0
346,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Brentford,0,38,4,1,2,1,2,3,2,2,0,,,184,140.0,67.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Manchester City,0,62,8,2,4,2,0,2,0,1,2,,,,,25.0,,,1,https://www.flashscore.com/match/xW0bbdMH/#/match-summary/match-statistics/1,0.64,11.0,1,7,11.0,0,0,55.0,4,,12,1,4,,9,4,0.27,5,0,9,4,12,89.0,20,1.0
347,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Brentford,2,50,14,5,7,2,2,1,2,4,4,,,220,188.0,50.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Manchester City,2,50,13,6,7,0,4,3,0,3,2,,,,,50.0,,,2,https://www.flashscore.com/match/xW0bbdMH/#/match-summary/match-statistics/2,1.46,55.0,4,7,30.0,2,3,77.0,6,0,9,0,11,1,32,2,2.20,3,0,6,12,18,85.0,25,2.0
348,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Chelsea,1,52,13,5,4,4,8,5,1,0,10,1.0,,193,163.0,57.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Bournemouth,0,48,1,0,1,0,10,1,0,4,8,1.0,,,,57.0,,,1,https://www.flashscore.com/match/A1GB5DTp/#/match-summary/match-statistics/1,0.17,0.0,0,9,25.0,5,3,73.0,2,,7,1,1,,21,0,1.90,3,1,8,8,12,55.0,5,1.0
349,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Chelsea,1,61,13,5,3,5,8,4,1,1,5,1.0,,227,186.0,75.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Bournemouth,2,39,6,3,2,1,5,2,1,4,8,2.0,,,,56.0,,,2,https://www.flashscore.com/match/A1GB5DTp/#/match-summary/match-statistics/2,1.06,14.0,1,13,44.0,4,0,73.0,2,,1,0,5,,16,1,0.55,5,0,11,9,15,68.0,16,2.0
350,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",West Ham,2,46,2,2,0,0,9,0,2,0,1,0.0,,243,204.0,100.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Fulham,0,54,8,0,6,2,1,1,0,0,9,1.0,,,,40.0,,,1,https://www.flashscore.com/match/EVUuBZ5N/#/match-summary/match-statistics/1,0.59,30.0,1,6,0.0,0,1,50.0,3,,10,2,5,,4,3,0.54,8,0,14,2,7,75.0,11,1.0
351,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",West Ham,1,42,2,1,1,0,9,0,3,3,8,3.0,,172,139.0,25.0,,,14.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Fulham,2,58,13,5,5,3,8,2,0,0,9,2.0,,,,63.0,,,2,https://www.flashscore.com/match/EVUuBZ5N/#/match-summary/match-statistics/2,1.11,21.0,2,2,0.0,1,1,52.0,4,,18,0,7,,2,6,0.58,3,0,11,1,4,76.0,17,2.0
352,15.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Arsenal,2,64,4,1,0,3,6,7,3,1,6,1.0,,234,200.0,62.0,,,15.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Tottenham,1,36,2,2,0,0,6,3,0,0,6,1.0,,,,67.0,,,1,https://www.flashscore.com/match/4I2j0Ii5/#/match-summary/match-statistics/1,0.38,0.0,1,5,22.0,1,1,78.0,4,,4,0,2,,23,0,0.33,3,0,8,3,19,40.0,4,1.0
353,15.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Arsenal,0,43,10,3,4,3,3,3,0,0,10,2.0,,191,156.0,50.0,,,15.01.2025 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Tottenham,0,57,8,0,4,4,10,1,1,3,3,0.0,,,,50.0,,,2,https://www.flashscore.com/match/4I2j0Ii5/#/match-summary/match-statistics/2,0.45,36.0,0,7,33.0,2,3,74.0,6,,9,1,6,,24,2,1.09,2,0,11,8,11,80.0,16,2.0
354,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Everton,0,42,5,2,3,0,4,4,3,2,4,0.0,,179,143.0,67.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Aston Villa,0,58,9,2,3,4,4,4,1,2,4,1.0,,,,64.0,,,1,https://www.flashscore.com/match/Ycf7dziU/#/match-summary/match-statistics/1,0.66,0.0,2,13,11.0,2,1,54.0,7,,12,0,4,,3,5,0.51,4,0,7,3,15,69.0,12,1.0
355,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Everton,0,58,5,1,3,1,6,4,2,0,13,2.0,,230,190.0,46.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Aston Villa,1,42,2,1,1,0,13,1,0,1,6,0.0,,,,88.0,,,2,https://www.flashscore.com/match/Ycf7dziU/#/match-summary/match-statistics/2,0.70,0.0,1,7,27.0,1,1,65.0,2,,12,0,2,,11,0,0.58,5,0,9,4,20,50.0,8,2.0
356,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Leicester,0,62,11,3,4,4,3,1,0,0,2,,,357,319.0,57.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Crystal Palace,0,38,4,0,3,1,2,0,2,3,3,,,,,83.0,,,1,https://www.flashscore.com/match/pxOPEH6b/#/match-summary/match-statistics/1,0.44,33.0,1,10,20.0,6,1,79.0,5,,8,0,3,,11,1,0.86,4,0,3,5,12,51.0,12,1.0
357,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Leicester,0,51,10,1,7,2,3,3,1,2,5,,,246,196.0,67.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Crystal Palace,2,49,5,4,0,1,5,3,1,1,3,,,,,58.0,,,2,https://www.flashscore.com/match/pxOPEH6b/#/match-summary/match-statistics/2,1.37,17.0,3,12,33.0,2,2,66.0,4,,7,0,5,,17,0,0.66,6,1,5,8,12,68.0,8,2.0
358,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Newcastle,1,65,10,4,2,4,6,1,3,1,6,0.0,,351,307.0,57.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Wolves,0,35,3,1,2,0,6,0,0,3,6,1.0,,,,20.0,,,1,https://www.flashscore.com/match/Q9bbTGLi/#/match-summary/match-statistics/1,0.36,75.0,1,8,14.0,4,0,78.0,8,,3,1,3,,19,0,0.58,7,1,8,5,5,71.0,9,1.0
359,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Newcastle,2,55,8,2,3,3,7,3,0,6,4,0.0,,222,191.0,100.0,,,15.01.2025 19:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Wolves,0,45,10,6,2,2,4,2,1,0,7,1.0,,,,40.0,,,2,https://www.flashscore.com/match/Q9bbTGLi/#/match-summary/match-statistics/2,1.09,50.0,2,7,40.0,2,3,71.0,3,,13,1,5,,13,5,1.35,2,0,11,6,7,83.0,14,2.0
360,21.09.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Crystal Palace,0,36,7,3,4,0,7,3,1,1,4,3.0,,177,,,,,21.09.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Manchester Utd,0,64,2,1,0,1,6,4,0,3,5,1.0,,380.0,,,,,cat94,https://www.flashscore.com/match/OIqwRMp1/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
361,21.09.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Crystal Palace,0,30,2,1,0,1,6,1,0,5,3,0.0,,136,,,,,21.09.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Manchester Utd,0,70,13,5,6,2,2,7,0,1,7,1.0,,259.0,,,,,cat95,https://www.flashscore.com/match/OIqwRMp1/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
362,22.09.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Brighton,0,77,8,1,2,5,9,6,0,0,5,1.0,0.0,280,0.0,,,,22.09.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Nottingham,1,23,2,1,0,1,6,1,3,1,7,5.0,1.0,99.0,0.0,,,,cat96,https://www.flashscore.com/match/GhtVSrGl/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
363,22.09.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Brighton,2,65,6,2,4,0,4,3,0,1,7,2.0,,262,,,,,22.09.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Nottingham,1,35,2,2,0,0,6,0,1,0,4,1.0,,146.0,,,,,cat97,https://www.flashscore.com/match/GhtVSrGl/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
364,22.09.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Manchester City,1,90,28,9,8,11,3,6,0,1,3,1.0,,391,,10.0,,,22.09.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Arsenal,0,10,1,1,0,0,4,0,0,8,3,3.0,,54.0,,16.0,,,cat98,https://www.flashscore.com/match/UwFBuMaf/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
365,22.09.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Manchester City,1,66,5,2,2,1,6,2,0,0,4,2.0,0.0,314,,,,,22.09.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Arsenal,2,34,4,2,2,0,4,2,1,1,7,3.0,1.0,154.0,,,,,cat99,https://www.flashscore.com/match/UwFBuMaf/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
366,28.09.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Newcastle,1,35,4,2,2,0,5,0,1,3,6,2.0,,155,,,,,28.09.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Manchester City,0,65,8,3,3,2,8,3,0,1,5,4.0,,298.0,,,,,cat100,https://www.flashscore.com/match/8MkyzwoT/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
367,28.09.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Newcastle,0,41,6,2,0,4,5,5,0,2,8,2.0,,176,,,,,28.09.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Manchester City,1,59,8,3,1,4,10,3,0,2,5,0.0,,260.0,,,,,cat101,https://www.flashscore.com/match/8MkyzwoT/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
368,28.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Nottingham,0,48,6,1,3,2,7,3,5,0,4,1.0,,192,,,,,28.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Fulham,1,52,7,1,2,4,4,1,1,1,5,4.0,,210.0,,,,,cat102,https://www.flashscore.com/match/4hy7UG8j/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
369,28.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Nottingham,0,34,5,0,2,3,11,3,2,1,7,1.0,,159,,,,,28.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 6",Fulham,0,66,7,1,3,3,7,4,0,0,10,0.0,,317.0,,,,,cat103,https://www.flashscore.com/match/4hy7UG8j/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
